"county","race_ethnicity","new infections","new severe","pop","new_infections_per_capita","severe_infections_per_capita"
"Alameda","American Indian or Alaska Native, Non-Hispanic",444,12,4569,9.71766250820749,0.262639527248851
"Alameda","Asian, Non-Hispanic",39069,1108,568612,6.8709418724895,0.194860467243041
"Alameda","Black, Non-Hispanic",17161,510,157817,10.8739869595798,0.323159101997884
"Alameda","Hispanic (any race)",33568,661,335452,10.0067967995421,0.197047565672585
"Alameda","Multiracial (two or more of above races), Non-Hispanic",5719,100,88937,6.43039454895038,0.112439142314222
"Alameda","Native Hawaiian or Pacific Islander, Non-Hispanic",1183,31,14710,8.04214819850442,0.210740992522094
"Alameda","White, Non-Hispanic",51897,1719,485940,10.6797135448821,0.353747376219286
"Alpine","American Indian or Alaska Native, Non-Hispanic",23,1,209,11.0047846889952,0.478468899521531
"Alpine","Asian, Non-Hispanic",2,0,13,15.3846153846154,0
"Alpine","Black, Non-Hispanic",0,0,14,0,0
"Alpine","Hispanic (any race)",8,0,116,6.89655172413793,0
"Alpine","Multiracial (two or more of above races), Non-Hispanic",4,0,78,5.12820512820513,0
"Alpine","Native Hawaiian or Pacific Islander, Non-Hispanic",0,0,0,0,0
"Alpine","White, Non-Hispanic",91,3,735,12.3809523809524,0.408163265306122
"Amador","American Indian or Alaska Native, Non-Hispanic",60,3,614,9.77198697068404,0.488599348534202
"Amador","Asian, Non-Hispanic",53,4,586,9.04436860068259,0.68259385665529
"Amador","Black, Non-Hispanic",94,1,1360,6.91176470588235,0.0735294117647059
"Amador","Hispanic (any race)",467,15,6736,6.93289786223278,0.222684085510689
"Amador","Multiracial (two or more of above races), Non-Hispanic",101,1,2050,4.92682926829268,0.0487804878048781
"Amador","Native Hawaiian or Pacific Islander, Non-Hispanic",5,0,83,6.02409638554217,0
"Amador","White, Non-Hispanic",2751,116,28693,9.58770431812637,0.404279789495696
"Butte","American Indian or Alaska Native, Non-Hispanic",296,9,3005,9.85024958402662,0.299500831946755
"Butte","Asian, Non-Hispanic",890,18,10722,8.30069016974445,0.167879127028539
"Butte","Black, Non-Hispanic",344,9,3709,9.27473712590995,0.242653006201132
"Butte","Hispanic (any race)",3202,67,47570,6.73113306705907,0.140845070422535
"Butte","Multiracial (two or more of above races), Non-Hispanic",768,15,13569,5.65996020340482,0.11054609772275
