"county","race_ethnicity","new infections","new severe","pop"
"Alameda","American Indian or Alaska Native, Non-Hispanic",444,12,4569
"Alameda","Asian, Non-Hispanic",39069,1108,568612
"Alameda","Black, Non-Hispanic",17161,510,157817
"Alameda","Hispanic (any race)",33568,661,335452
"Alameda","Multiracial (two or more of above races), Non-Hispanic",5719,100,88937
"Alameda","Native Hawaiian or Pacific Islander, Non-Hispanic",1183,31,14710
"Alameda","White, Non-Hispanic",51897,1719,485940
"Alpine","American Indian or Alaska Native, Non-Hispanic",23,1,209
"Alpine","Asian, Non-Hispanic",2,0,13
"Alpine","Black, Non-Hispanic",0,0,14
"Alpine","Hispanic (any race)",8,0,116
"Alpine","Multiracial (two or more of above races), Non-Hispanic",4,0,78
"Alpine","Native Hawaiian or Pacific Islander, Non-Hispanic",0,0,0
"Alpine","White, Non-Hispanic",91,3,735
"Amador","American Indian or Alaska Native, Non-Hispanic",60,3,614
"Amador","Asian, Non-Hispanic",53,4,586
"Amador","Black, Non-Hispanic",94,1,1360
"Amador","Hispanic (any race)",467,15,6736
"Amador","Multiracial (two or more of above races), Non-Hispanic",101,1,2050
"Amador","Native Hawaiian or Pacific Islander, Non-Hispanic",5,0,83
"Amador","White, Non-Hispanic",2751,116,28693
"Butte","American Indian or Alaska Native, Non-Hispanic",296,9,3005
"Butte","Asian, Non-Hispanic",890,18,10722
"Butte","Black, Non-Hispanic",344,9,3709
"Butte","Hispanic (any race)",3202,67,47570
"Butte","Multiracial (two or more of above races), Non-Hispanic",768,15,13569
"Butte","Native Hawaiian or Pacific Islander, Non-Hispanic",42,0,833
"Butte","White, Non-Hispanic",15299,566,126452
"Calaveras","American Indian or Alaska Native, Non-Hispanic",64,2,475
"Calaveras","Asian, Non-Hispanic",69,1,699
"Calaveras","Black, Non-Hispanic",39,0,350
"Calaveras","Hispanic (any race)",505,15,8314
"Calaveras","Multiracial (two or more of above races), Non-Hispanic",127,4,2676
"Calaveras","Native Hawaiian or Pacific Islander, Non-Hispanic",10,0,91
"Calaveras","White, Non-Hispanic",3862,178,32000
"Colusa","American Indian or Alaska Native, Non-Hispanic",51,4,272
"Colusa","Asian, Non-Hispanic",58,4,239
"Colusa","Black, Non-Hispanic",36,2,189
"Colusa","Hispanic (any race)",2592,52,14325
"Colusa","Multiracial (two or more of above races), Non-Hispanic",66,2,500
"Colusa","Native Hawaiian or Pacific Islander, Non-Hispanic",15,0,83
"Colusa","White, Non-Hispanic",1809,71,6297
"Contra Costa","American Indian or Alaska Native, Non-Hispanic",278,11,2717
"Contra Costa","Asian, Non-Hispanic",16155,501,229086
"Contra Costa","Black, Non-Hispanic",9188,266,102468
"Contra Costa","Hispanic (any race)",24671,482,271722
"Contra Costa","Multiracial (two or more of above races), Non-Hispanic",3801,85,66910
"Contra Costa","Native Hawaiian or Pacific Islander, Non-Hispanic",472,21,6816
"Contra Costa","White, Non-Hispanic",48477,1829,466817
"Del Norte","American Indian or Alaska Native, Non-Hispanic",169,4,2032
"Del Norte","Asian, Non-Hispanic",95,4,827
"Del Norte","Black, Non-Hispanic",106,1,1095
"Del Norte","Hispanic (any race)",550,2,5672
"Del Norte","Multiracial (two or more of above races), Non-Hispanic",96,1,2132
"Del Norte","Native Hawaiian or Pacific Islander, Non-Hispanic",1,0,24
"Del Norte","White, Non-Hispanic",1715,69,14600
"El Dorado","American Indian or Alaska Native, Non-Hispanic",176,4,1330
"El Dorado","Asian, Non-Hispanic",732,22,9075
"El Dorado","Black, Non-Hispanic",123,1,1585
"El Dorado","Hispanic (any race)",2444,63,29332
"El Dorado","Multiracial (two or more of above races), Non-Hispanic",550,12,10778
"El Dorado","Native Hawaiian or Pacific Islander, Non-Hispanic",30,1,346
"El Dorado","White, Non-Hispanic",14863,603,134839
"Fresno","American Indian or Alaska Native, Non-Hispanic",551,26,5860
"Fresno","Asian, Non-Hispanic",8175,218,107158
"Fresno","Black, Non-Hispanic",4224,96,41696
"Fresno","Hispanic (any race)",44076,886,579387
"Fresno","Multiracial (two or more of above races), Non-Hispanic",1514,26,26072
"Fresno","Native Hawaiian or Pacific Islander, Non-Hispanic",116,1,1489
"Fresno","White, Non-Hispanic",27303,964,250762
"Glenn","American Indian or Alaska Native, Non-Hispanic",48,1,493
"Glenn","Asian, Non-Hispanic",75,2,619
"Glenn","Black, Non-Hispanic",23,1,153
"Glenn","Hispanic (any race)",948,20,12889
"Glenn","Multiracial (two or more of above races), Non-Hispanic",44,0,957
"Glenn","Native Hawaiian or Pacific Islander, Non-Hispanic",1,0,36
"Glenn","White, Non-Hispanic",1399,59,12892
"Humboldt","American Indian or Alaska Native, Non-Hispanic",628,13,7062
"Humboldt","Asian, Non-Hispanic",257,7,3508
"Humboldt","Black, Non-Hispanic",170,2,1724
"Humboldt","Hispanic (any race)",1409,24,25729
"Humboldt","Multiracial (two or more of above races), Non-Hispanic",503,9,9783
"Humboldt","Native Hawaiian or Pacific Islander, Non-Hispanic",19,0,495
"Humboldt","White, Non-Hispanic",9799,366,86087
"Imperial","American Indian or Alaska Native, Non-Hispanic",739,11,1863
"Imperial","Asian, Non-Hispanic",1049,29,3194
"Imperial","Black, Non-Hispanic",2179,37,3270
"Imperial","Hispanic (any race)",63833,1457,153907
"Imperial","Multiracial (two or more of above races), Non-Hispanic",503,20,1727
"Imperial","Native Hawaiian or Pacific Islander, Non-Hispanic",43,0,91
"Imperial","White, Non-Hispanic",10277,405,15587
"Inyo","American Indian or Alaska Native, Non-Hispanic",471,16,2089
"Inyo","Asian, Non-Hispanic",76,3,289
"Inyo","Black, Non-Hispanic",33,0,91
"Inyo","Hispanic (any race)",1028,26,4948
"Inyo","Multiracial (two or more of above races), Non-Hispanic",120,3,938
